account_id,customer_id,account_type,balance,txn_id,txn_date,txn_type,txn_amount,txn_channel
302131,213,Loan,1828.87,71,2024-11-14,Debit,-76.67,ATM
302131,213,Loan,1828.87,69,2024-11-20,Debit,-113.25,ATM
302132,213,Savings,-2968.46,72,2024-09-08,Debit,-166.2,ATM
302140,214,Loan,-2752.6,73,2024-09-06,Credit,-174.15,Online
302140,214,Loan,-2752.6,75,2024-10-26,Credit,-12.88,
302140,214,Loan,-2752.6,74,2025-01-24,Debit,-210.48,App
302150,215,Current,-1324.92,76,2024-08-19,Debit,20.92,ATM
302151,215,Current,3661.31,79,2024-01-11,,10.13,Branch
302151,215,Current,3661.31,80,2024-03-05,Debit,-24.08,Branch
302151,215,Current,3661.31,78,2024-03-23,Credit,15.15,Online
302151,215,Current,3661.31,81,2024-05-31,Credit,-84.82,Branch
302151,215,Current,3661.31,77,2024-06-16,Credit,-132.41,ATM
302160,216,Current,-600.69,82,2023-10-04,Credit,-52.29,Branch
302170,217,Loan,898.88,83,2024-03-12,Debit,45.51,Online
302170,217,Loan,898.88,84,2024-08-30,Credit,65.14,Branch
302180,218,Current,595.71,85,2024-08-14,Credit,165.58,Online
302180,218,Current,595.71,86,2024-10-19,Debitt,-112.49,Branch
302190,219,Current,-1064.56,87,2024-07-05,Credit,115.5,Branch
302190,219,Current,-1064.56,88,2024-07-27,Debit,17.99,Branch
302190,219,Current,-1064.56,89,2024-09-27,Debit,361.48,Online
302190,219,Current,-1064.56,90,2024-11-24,Debit,-54.85,Online
302191,219,Loan,-1212.54,94,2024-02-09,Credit,-218.22,Online
302191,219,Loan,-1212.54,95,2024-05-17,Credit,999999.99,ATM
302191,219,Loan,-1212.54,92,2024-06-08,Debit,-284.87,ATM
302191,219,Loan,-1212.54,91,2024-11-07,Debit,-206.07,
302191,219,Loan,-1212.54,93,2025-10-30,Credit,999999.99,ATM
302200,220,Current,3768.13,96,2024-04-15,Debitt,-4.22,Online
302201,220,Savings,1397.91,97,2024-07-15,Credit,-129.88,ATM
302210,221,Loan,4045.53,98,2023-12-29,Debit,98.28,Branch
302211,221,Loan,-2713.79,99,2024-12-22,Credit,312.3,Branch
302220,222,Savings,1394.85,100,2024-05-31,Crediit,102.11,Branch
302220,222,Savings,1394.85,101,2024-12-04,Credit,35.75,ATM
302221,222,Loan,600.11,105,2024-03-10,,57.69,ATM
302221,222,Loan,600.11,102,2024-05-28,Debit,68.56,Online
302221,222,Loan,600.11,103,2024-10-16,Debit,,ATM
302221,222,Loan,600.11,104,2025-11-28,Debit,6.2,ATM
302230,223,Loan,2224.12,107,2024-03-30,,12.24,Online
302230,223,Loan,2224.12,108,2024-08-01,Debitt,-51.15,Branch
302230,223,Loan,2224.12,106,2024-09-03,Debit,-69.58,Online
302240,224,Current,589.65,111,2024-01-29,Credit,-26.16,Branch
302240,224,Current,589.65,112,2024-02-19,,109.59,ATM
302240,224,Current,589.65,113,2024-06-01,Credit,128.56,ATM
302240,224,Current,589.65,110,2024-09-22,Debit,0.0,Branch
302240,224,Current,589.65,109,2024-11-20,Credit,-141.37,Online
302241,224,Current,-1237.57,115,2024-06-05,Credit,-36.4,ATM
302241,224,Current,-1237.57,114,2024-09-07,Debit,-77.15,ATM
302241,224,Current,-1237.57,117,2024-11-03,Debitt,-275.43,ATM
302241,224,Current,-1237.57,116,2024-12-16,Credit,,Online
302242,224,Loan,-2468.76,121,2024-02-24,Credit,37.18,Mobile
302242,224,Loan,-2468.76,119,2024-05-17,Credit,-212.71,Branch
302242,224,Loan,-2468.76,120,2024-06-01,,68.53,ATM
302242,224,Loan,-2468.76,118,2025-02-06,Credit,302.54,ATM
302250,225,Current,2936.83,122,2024-01-14,Credit,-21.44,ATM
302250,225,Current,2936.83,124,2024-01-14,Credit,66.15,ATM
302250,225,Current,2936.83,125,2024-04-30,Debit,86.84,Branch
302250,225,Current,2936.83,123,2024-10-26,Credit,88.36,Branch
302251,225,Loan,525.94,127,2023-01-12,Debit,535.19,Online
302251,225,Loan,525.94,126,2024-12-02,Credit,-137.42,Online
302260,226,Current,295.44,128,2024-08-04,,17.91,Branch
302260,226,Current,295.44,131,2024-08-07,Credit,-24.93,Branch
302260,226,Current,295.44,130,2024-09-18,Debit,116.33,ATM
302260,226,Current,295.44,129,2024-10-25,Debit,,
302261,226,Current,3501.48,132,2024-05-31,Credit,508.85,Branch
302270,227,Current,1674.38,134,2024-03-02,Debit,-127.86,
302270,227,Current,1674.38,137,2024-03-23,Credit,-29.22,Online
302270,227,Current,1674.38,136,2024-06-15,,-124.28,Branch
302270,227,Current,1674.38,135,2024-07-08,Debit,426.95,ATM
302270,227,Current,1674.38,133,2024-12-03,Credit,-186.25,Branch
302271,227,Current,-1972.7,139,2024-02-05,Debit,-60.7,Branch
302271,227,Current,-1972.7,138,2024-09-20,Debit,402.92,ATM
302271,227,Current,-1972.7,140,2024-10-25,Debitt,49.3,ATM
302280,228,Loan,-1794.35,141,2024-03-25,Credit,-65.52,Online
302280,228,Loan,-1794.35,142,2024-04-07,Debit,166.0,Online
302280,228,Loan,-1794.35,143,2024-10-21,Credit,-147.38,ATM
302281,228,Loan,-459.29,147,2024-02-03,Credit,39.89,Online
302281,228,Loan,-459.29,145,2024-03-24,Credit,50.78,Branch
302281,228,Loan,-459.29,146,2024-06-25,Credit,54.4,Branch
302281,228,Loan,-459.29,144,2024-10-09,Credit,-44.56,Branch
302281,228,Loan,-459.29,148,2025-04-07,Credit,999999.99,Online
302290,229,Loan,2275.77,150,2024-05-15,Credit,326.45,Branch
302290,229,Loan,2275.77,149,2024-10-17,Credit,-3.2,Mobile
302291,229,Current,-698.97,151,2024-08-30,Credit,-3.98,ATM
302291,229,Current,-698.97,152,2024-12-28,,999999.99,ATM
302300,230,Current,1915.41,153,2024-03-23,Debit,-11.39,Mobile
302301,230,Loan,2540.71,154,2024-04-21,Debit,-130.1,ATM
302301,230,Loan,2540.71,155,2024-07-04,Credit,56.99,
302302,230,Loan,1131.06,156,2024-01-18,Debit,-99.69,Branch
302302,230,Loan,1131.06,158,2024-01-26,Debit,10.86,ATM
302302,230,Loan,1131.06,157,2024-08-19,Debit,142.0,Online
302310,231,Loan,-107.38,161,2024-04-15,Credit,-30.64,Online
302310,231,Loan,-107.38,159,2024-06-15,Debit,612.38,Online
302310,231,Loan,-107.38,160,2024-08-20,Debit,18.45,Online
302311,231,Loan,-1996.92,162,2024-09-08,Credit,-86.04,ATM
302311,231,Loan,-1996.92,163,2024-10-03,Debit,28.11,Branch
302312,231,Current,-2301.15,164,2023-07-01,Credit,-8.23,ATM
302312,231,Current,-2301.15,165,2024-09-28,Debitt,-48.74,ATM
302312,231,Current,-2301.15,166,2024-10-28,Credit,-217.76,ATM
302320,232,Current,3357.7,168,2024-05-15,Debitt,4.78,ATM
302320,232,Current,3357.7,167,2024-07-31,Credit,-71.09,ATM
302320,232,Current,3357.7,171,2024-11-04,Debit,-65.84,Branch
302320,232,Current,3357.7,170,2024-12-27,Credit,293.59,ATM
302320,232,Current,3357.7,169,2025-03-27,Credit,-72.32,Online
302321,232,Loan,2901.82,173,2024-10-08,Debit,8.55,ATM
302321,232,Loan,2901.82,172,2024-12-26,Credit,132.53,Mobile
302321,232,Loan,2901.82,174,2025-07-29,Credit,-50.19,Branch
302330,233,Loan,1143.88,175,2024-10-08,Credit,-294.95,Online
302340,234,Current,1615.5,176,2023-04-22,Credit,,ATM
302340,234,Current,1615.5,178,2024-05-08,Debit,-42.19,Online
302340,234,Current,1615.5,179,2024-05-18,Debit,999999.99,ATM
302340,234,Current,1615.5,177,2024-11-10,Debit,-57.79,Online
302340,234,Current,1615.5,180,2024-11-15,Debit,-15.59,Online
302341,234,Savings,1467.15,185,2024-02-16,Credit,192.6,Branch
302341,234,Savings,1467.15,182,2024-02-25,Credit,-354.0,Branch
302341,234,Savings,1467.15,184,2024-09-11,Credit,196.47,ATM
302341,234,Savings,1467.15,183,2024-09-21,Debit,-588.99,ATM
302341,234,Savings,1467.15,181,2024-11-28,,-13.18,ATM
302350,235,Current,511.38,189,2024-05-22,Debit,0.0,Mobile
302350,235,Current,511.38,188,2024-08-03,Credit,301.73,Branch
302350,235,Current,511.38,187,2024-12-02,Credit,149.62,Online
302350,235,Current,511.38,186,2024-12-20,Credit,293.57,
302351,235,Current,-28.54,190,2023-03-27,Credit,-44.39,Online
302351,235,Current,-28.54,192,2024-05-27,Debit,248.44,ATM
302351,235,Current,-28.54,191,2024-08-30,Debit,-279.59,Online
302351,235,Current,-28.54,193,2024-10-01,Credit,-191.9,Online
302352,235,Loan,1491.45,198,2024-02-13,Debit,0.0,App
302352,235,Loan,1491.45,197,2024-03-21,Debit,-29.92,Branch
302352,235,Loan,1491.45,195,2024-07-22,Crediit,135.1,Branch
302352,235,Loan,1491.45,196,2024-07-24,Debit,0.0,Online
302352,235,Loan,1491.45,194,2024-08-27,Debit,-206.08,Branch
302360,236,Loan,410.02,202,2023-11-07,Debit,-10.03,ATM
302360,236,Loan,410.02,200,2024-02-16,Credit,75.52,Online
302360,236,Loan,410.02,199,2024-05-23,Debit,-114.78,App
302360,236,Loan,410.02,203,2024-08-28,Credit,24.25,Branch
302360,236,Loan,410.02,201,2024-11-29,Debit,410.57,Online
302361,236,Savings,-308.03,205,2024-10-13,Debit,122.47,Mobile
302361,236,Savings,-308.03,204,2024-10-24,Credit,28.04,Branch
302362,236,Savings,424.69,207,2024-02-25,Credit,66.06,Branch
302362,236,Savings,424.69,206,2024-05-13,Credit,-175.28,App
302370,237,Current,295.02,208,2024-09-26,Credit,-73.2,Online
302380,238,Loan,22.1,210,2024-03-12,Debit,-102.78,Branch
302380,238,Loan,22.1,209,2024-08-16,Debit,19.35,Online
302380,238,Loan,22.1,211,2025-03-06,Debit,50.98,Branch
302390,239,Loan,-190.45,214,2024-04-13,,222.0,ATM
302390,239,Loan,-190.45,215,2024-06-25,Credit,-117.61,Mobile
302390,239,Loan,-190.45,212,2024-10-15,Debit,-134.96,Branch
302390,239,Loan,-190.45,213,2025-05-27,Credit,-133.37,ATM
302391,239,Current,205.0,220,2024-01-02,Debit,-65.81,ATM
302391,239,Current,205.0,216,2024-01-22,Credit,209.3,ATM
302391,239,Current,205.0,217,2024-01-25,Crediit,150.54,Online
302391,239,Current,205.0,218,2024-01-25,Debit,19.08,Online
302391,239,Current,205.0,219,2024-08-08,Credit,-59.77,Branch
302400,240,Current,2862.3,221,2024-11-06,,242.56,Branch
302401,240,Savings,-319.17,226,2023-04-20,Debit,-138.13,Online
302401,240,Savings,-319.17,225,2024-03-30,Credit,114.73,ATM
302401,240,Savings,-319.17,222,2024-07-19,Credit,,Mobile
302401,240,Savings,-319.17,223,2024-10-29,Debit,-86.33,Branch
302401,240,Savings,-319.17,224,2024-12-01,Crediit,-182.67,App
302410,241,Loan,1223.15,227,2024-05-30,Credit,141.63,Online
302410,241,Loan,1223.15,228,2024-12-03,Crediit,342.3,ATM
302420,242,Savings,2529.59,229,2024-03-28,Credit,115.33,Branch
302420,242,Savings,2529.59,231,2024-04-03,Credit,-1.08,ATM
302420,242,Savings,2529.59,230,2024-05-12,Debit,88.97,Online
302420,242,Savings,2529.59,232,2024-07-28,Debit,-67.35,Branch
302430,243,Savings,481.88,234,2024-02-22,Debit,,Online
302430,243,Savings,481.88,236,2024-05-22,Credit,-38.7,Online
302430,243,Savings,481.88,235,2024-07-21,Debit,-434.14,ATM
302430,243,Savings,481.88,233,2024-08-17,Debit,16.38,Online
302430,243,Savings,481.88,237,2024-10-29,Debit,12.19,Online
302431,243,Loan,1529.08,239,2024-01-27,Credit,999999.99,Branch
302431,243,Loan,1529.08,238,2024-03-27,Debit,19.61,Mobile
302431,243,Loan,1529.08,240,2025-10-31,Credit,-33.82,
302440,244,Current,2518.33,241,2024-04-17,Credit,52.87,Online
302441,244,Loan,835.73,242,2024-08-02,Credit,,Branch
302450,245,Savings,237.2,245,2024-01-10,Credit,15.07,ATM
302450,245,Savings,237.2,243,2024-02-22,Debit,201.63,
302450,245,Savings,237.2,244,2024-05-24,Credit,-139.83,Online
302451,245,Loan,837.61,248,2024-01-18,Credit,2.44,Online
302451,245,Loan,837.61,246,2024-03-26,Debit,25.57,App
302451,245,Loan,837.61,247,2024-05-23,Credit,-2.75,Branch
302451,245,Loan,837.61,249,2024-09-25,Debit,-15.8,ATM
302452,245,Savings,2522.72,250,2024-03-20,Credit,-119.84,Branch
302460,246,Savings,1756.74,252,2024-05-13,Crediit,29.85,Branch
302460,246,Savings,1756.74,251,2024-07-02,Credit,-109.16,Online
302460,246,Savings,1756.74,253,2024-08-19,Credit,-39.7,Branch
302460,246,Savings,1756.74,254,2025-06-05,Debit,-15.67,Online
302461,246,Savings,-1919.94,256,2024-03-21,Debit,-13.09,
302461,246,Savings,-1919.94,255,2024-10-24,Credit,44.02,App
302461,246,Savings,-1919.94,257,2024-11-11,Credit,-117.66,Branch
302470,247,Loan,2392.88,259,2024-12-03,Debit,99.95,ATM
302470,247,Loan,2392.88,258,2024-12-07,Credit,151.64,ATM
302480,248,Savings,288.69,260,2024-04-26,,108.79,Online
302480,248,Savings,288.69,261,2024-12-26,Debit,28.39,ATM
302490,249,Savings,-249.45,265,2023-10-17,Debit,0.0,Online
302490,249,Savings,-249.45,262,2024-03-05,Credit,-18.57,Branch
302490,249,Savings,-249.45,263,2024-04-26,Debit,-30.41,
302490,249,Savings,-249.45,264,2024-09-20,Credit,-156.97,
302490,249,Savings,-249.45,266,2024-12-01,Debit,67.33,Online
302491,249,Current,1468.18,268,2024-02-19,Credit,,Mobile
302491,249,Current,1468.18,267,2024-11-24,Credit,-59.3,ATM
302491,249,Current,1468.18,269,2025-12-10,Credit,46.88,
302500,250,Loan,-362.66,273,2024-02-27,Credit,,Online
302500,250,Loan,-362.66,271,2024-04-03,Credit,60.65,Online
302500,250,Loan,-362.66,272,2024-05-05,Credit,,Branch
302500,250,Loan,-362.66,270,2024-11-25,,-49.76,Online
302501,250,Current,3662.73,274,2024-07-13,Debit,124.61,Online
302501,250,Current,3662.73,275,2024-12-10,Debit,-248.43,ATM
302502,250,Loan,2320.57,276,2024-04-15,Debit,-60.01,Branch
302502,250,Loan,2320.57,277,2024-10-23,Credit,-9.75,ATM
302502,250,Loan,2320.57,278,2024-12-24,,-5.48,Online
302510,251,Loan,1272.04,279,2024-04-04,Credit,-30.38,ATM
302510,251,Loan,1272.04,281,2024-08-30,Debit,-6.52,Branch
302510,251,Loan,1272.04,282,2024-11-01,Crediit,-352.79,Online
302510,251,Loan,1272.04,280,2024-12-10,Credit,-67.18,Online
302510,251,Loan,1272.04,283,2025-10-02,,0.0,Online
302511,251,Current,-621.99,286,2024-01-22,Credit,-15.43,Online
302511,251,Current,-621.99,284,2024-02-20,Debit,151.4,Online
302511,251,Current,-621.99,285,2024-05-22,Credit,15.19,Branch
302511,251,Current,-621.99,287,2024-06-02,Debit,-74.71,Online
302512,251,Loan,1464.23,288,2024-04-09,Credit,34.57,
302512,251,Loan,1464.23,290,2024-07-20,Debit,259.07,ATM
302512,251,Loan,1464.23,289,2024-10-07,Debit,0.0,Mobile
302520,252,Savings,1492.94,293,2024-01-21,Debit,8.01,Online
302520,252,Savings,1492.94,291,2024-04-01,Debit,-35.24,Online
302520,252,Savings,1492.94,292,2024-04-09,Credit,-9.06,Online
302520,252,Savings,1492.94,294,2024-07-31,Debit,66.01,Branch
302521,252,Current,2793.32,295,2024-04-13,Debit,74.35,Branch
302521,252,Current,2793.32,296,2024-10-25,Debit,-47.97,Online
302521,252,Current,2793.32,298,2024-12-19,Debit,329.48,Online
302521,252,Current,2793.32,297,2025-05-17,Credit,118.69,Online
302530,253,Current,3365.31,300,2024-04-23,Debitt,-41.81,Branch
302530,253,Current,3365.31,299,2024-11-15,Debit,999999.99,Branch
302531,253,Current,3047.55,301,2024-04-05,Credit,0.0,Online
302531,253,Current,3047.55,302,2024-06-28,Debit,28.43,Online
302531,253,Current,3047.55,303,2024-07-30,Debit,-57.77,ATM
302540,254,Loan,54.51,307,2024-01-18,Credit,44.15,ATM
302540,254,Loan,54.51,306,2024-04-26,Credit,-92.33,Branch
302540,254,Loan,54.51,304,2024-11-25,Debit,318.62,Branch
302540,254,Loan,54.51,305,2024-12-27,Credit,207.26,ATM
302550,255,Loan,1145.23,309,2024-01-03,Credit,-72.15,ATM
302550,255,Loan,1145.23,308,2024-03-26,Debit,91.66,Online
302550,255,Loan,1145.23,310,2024-11-10,Debit,57.82,Branch
302560,256,Current,-2093.53,314,2023-07-04,Debit,125.72,ATM
302560,256,Current,-2093.53,311,2024-01-28,Debit,-50.58,
302560,256,Current,-2093.53,313,2024-04-21,Credit,284.28,Online
302560,256,Current,-2093.53,312,2024-08-04,Credit,0.0,ATM
302561,256,Savings,566.86,319,2024-02-09,Debit,-49.1,ATM
302561,256,Savings,566.86,316,2024-09-25,Debit,265.98,Online
302561,256,Savings,566.86,315,2024-09-29,Debitt,,Branch
302561,256,Savings,566.86,318,2024-12-25,Debit,-5.63,ATM
302561,256,Savings,566.86,317,2025-01-16,Credit,-29.64,ATM
302570,257,Current,-1482.97,320,2024-03-27,Debitt,149.76,Branch
302570,257,Current,-1482.97,321,2024-09-29,Debit,-188.3,Online
302580,258,Savings,-159.35,322,2024-05-02,Credit,290.33,Branch
302580,258,Savings,-159.35,323,2024-05-13,Credit,35.92,Online
302590,259,Savings,255.09,325,2024-05-31,Debit,59.91,Online
302590,259,Savings,255.09,324,2024-08-20,Debit,-404.35,ATM
302591,259,Savings,949.94,327,2024-06-08,Credit,2.18,Branch
302591,259,Savings,949.94,326,2024-07-19,Debitt,50.13,ATM
302591,259,Savings,949.94,328,2024-10-17,Credit,6.4,Branch
302592,259,Current,3293.28,331,2024-02-17,Debit,84.62,Online
302592,259,Current,3293.28,330,2024-04-02,Debit,-67.8,ATM
302592,259,Current,3293.28,329,2024-09-04,Credit,102.34,ATM
302592,259,Current,3293.28,332,2024-11-23,,88.08,Branch
302600,260,Savings,154.6,333,2024-02-05,Credit,57.58,Online
302600,260,Savings,154.6,334,2024-11-15,Credit,41.29,Online
302601,260,Savings,-96.39,336,2024-01-31,Credit,-2.27,Online
302601,260,Savings,-96.39,338,2024-03-22,Credit,28.17,ATM
302601,260,Savings,-96.39,337,2024-05-20,Debit,-317.54,ATM
302601,260,Savings,-96.39,335,2024-10-03,Credit,125.95,Online
302610,261,Loan,3716.95,339,2024-02-17,Debit,91.44,Branch
302620,262,Loan,2790.48,341,2024-01-19,Credit,-110.87,ATM
302620,262,Loan,2790.48,340,2024-02-24,Credit,0.0,Online
302620,262,Loan,2790.48,343,2024-03-28,Credit,29.78,Branch
302620,262,Loan,2790.48,344,2024-03-28,Debitt,0.26,Online
302620,262,Loan,2790.48,342,2024-05-04,Credit,19.71,Online
302630,263,Savings,360.13,346,2024-02-07,Credit,51.62,Branch
302630,263,Savings,360.13,347,2024-10-02,,41.11,Branch
302630,263,Savings,360.13,345,2025-08-22,Debit,-136.88,Online
302640,264,Savings,3333.99,352,2024-05-03,Credit,-55.65,Branch
302640,264,Savings,3333.99,351,2024-07-28,Credit,0.0,Online
302640,264,Savings,3333.99,348,2024-09-13,Debit,162.5,ATM
302640,264,Savings,3333.99,349,2024-09-24,Credit,999999.99,Branch
302640,264,Savings,3333.99,350,2024-11-23,Debit,94.08,Branch
302641,264,Savings,926.92,355,2024-08-06,Credit,132.99,Branch
302641,264,Savings,926.92,354,2024-10-15,Credit,54.47,Branch
302641,264,Savings,926.92,353,2024-12-23,Debit,293.4,Mobile
302650,265,Savings,1031.04,356,2024-04-01,Credit,999999.99,Branch
302650,265,Savings,1031.04,357,2024-08-10,Debit,-110.73,Online
302651,265,Current,3176.03,358,2023-08-08,Credit,50.5,ATM
302651,265,Current,3176.03,361,2024-08-24,Debit,213.8,Online
302651,265,Current,3176.03,360,2024-10-05,Credit,0.0,ATM
302651,265,Current,3176.03,359,2024-11-05,Debit,999999.99,Online
302660,266,Current,1185.08,362,2024-01-01,Credit,-105.16,ATM
302660,266,Current,1185.08,363,2024-02-26,Debit,-112.23,Branch
302660,266,Current,1185.08,364,2024-09-26,Crediit,29.49,
302661,266,Current,157.03,365,2024-01-20,Debit,147.47,Online
302661,266,Current,157.03,367,2024-07-31,Credit,-18.33,Branch
302661,266,Current,157.03,366,2024-09-08,Debit,-125.57,ATM
302661,266,Current,157.03,368,2024-12-31,Credit,240.72,Online
302670,267,Loan,685.8,369,2024-03-20,Debit,43.93,ATM
302671,267,Savings,1482.38,370,2024-02-16,Credit,315.47,Online
302671,267,Savings,1482.38,373,2024-10-05,Debit,-5.51,ATM
302671,267,Savings,1482.38,372,2024-11-22,Debit,-217.34,Branch
302671,267,Savings,1482.38,371,2025-05-08,,-43.21,Branch
302680,268,Current,-2358.24,375,2024-06-02,Credit,-145.25,Online
302680,268,Current,-2358.24,374,2024-11-28,Debit,65.48,Online
302681,268,Savings,1975.74,376,2024-02-11,Debit,2.67,Branch
302681,268,Savings,1975.74,379,2024-03-21,Debit,240.14,Online
302681,268,Savings,1975.74,377,2024-06-08,Credit,-289.21,Online
302681,268,Savings,1975.74,378,2024-08-30,Debit,305.25,ATM
302690,269,Savings,133.51,380,2024-11-17,Credit,185.7,ATM
302700,270,Current,412.6,381,2024-09-09,Credit,-339.05,Branch
302700,270,Current,412.6,382,2024-11-10,Credit,-121.91,Branch
302701,270,Current,1487.11,383,2024-08-05,Debit,102.19,Online
302701,270,Current,1487.11,384,2024-09-07,Debit,464.54,
302702,270,Savings,-509.42,385,2024-02-29,Debit,21.27,Online
302710,271,Current,-3044.31,388,2023-06-29,Credit,-22.42,Branch
302710,271,Current,-3044.31,387,2024-02-19,Debit,-85.58,Online
302710,271,Current,-3044.31,389,2024-12-05,Credit,-42.01,Online
302710,271,Current,-3044.31,386,2024-12-23,Debit,208.97,Mobile
302711,271,Loan,-1497.6,390,2024-09-30,Debit,0.0,Online
302720,272,Loan,-121.9,392,2024-01-06,Debit,-259.41,Online
302720,272,Loan,-121.9,391,2024-11-05,Credit,576.71,Branch
302730,273,Savings,-1272.58,393,2024-05-12,Credit,99.16,Online
302730,273,Savings,-1272.58,394,2024-11-06,Debit,152.16,Branch
302730,273,Savings,-1272.58,395,2024-12-04,Credit,118.99,Branch
302731,273,Current,1372.25,396,2024-02-14,Crediit,342.3,Online
302731,273,Current,1372.25,397,2024-03-06,Debit,-41.65,ATM
302731,273,Current,1372.25,398,2024-04-13,Credit,-165.11,Online
302731,273,Current,1372.25,399,2024-08-07,Debit,-62.6,Online
302731,273,Current,1372.25,400,2024-11-15,Debit,218.56,
302732,273,Current,1168.88,403,2024-03-12,Credit,-37.09,Online
302732,273,Current,1168.88,402,2024-07-11,Debit,142.68,Online
302732,273,Current,1168.88,401,2024-10-22,Credit,999999.99,
302740,274,Current,1907.23,405,2023-07-24,Credit,20.09,Online
302740,274,Current,1907.23,404,2024-03-08,Debit,-0.03,Branch
302740,274,Current,1907.23,406,2024-08-26,Debit,215.46,Branch
